The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	"The intolerance," observed Three, "is the natural consequence of the complex. The trouble is that their intolerance has teeth in it. They have weapons- and their science is great." 
	"I am not surprised now," burst out ZZ One, "that we were specifically instructed to disregard Jovian orders. They are horrible, intolerant, pseudo-superior beings!" He added emphatically, with robotical loyalty and faith, "No human master could ever be like that." 
	"That, though true, is beside the point," said Three. "The fact remains that the human masters are in terrible danger. This is a gigantic world and these Jovians are greater in numbers and resources by a hundred times or more than the humans of the entire Terrestrial Empire. If they can ever develop the force field to the point where they can use it as a spaceship hull- as the human masters have already done- they will overrun the system at will. The question remains as to how far they have advanced in that direction, what other weapons they have, what preparations they are making, and so on. To return with that information is our function, of course, and we had better decide on our next step." 
	"It may be difficult," said Two. "The Jovians won't help us." Which, at the moment, was rather an understatement. 
	Three thought awhile. "It seems to me that we need only wait," he observed. "They have tried to destroy us for thirty hours now and haven't succeeded. Certainly they have done their best. Now a superiority complex always involves the eternal necessity of saving face, and the ultimatum given us proves it in this case. They would never allow us to leave if they could destroy us. But if we don't leave, then rather than admit they cannot force us away, they will surely pretend that they are willing, for their own purposes, to have us stay." 
	Once again they waited. The day passed. The weapon barrage did not resume. The robots did not leave. The bluff was called. And now the robots faced the Jovian radio-code expert once again. 
	If the ZZ models had been equipped with a sense of humor, they would have enjoyed themselves immensely. As it was, they felt merely a solemn sense of satisfaction. 
	The Jovian said, "It has been our decision that you will be allowed to remain for a very short time, so that you see our power for yourself. You shall then return to Ganymede to inform your companion vermin of the disastrous end to which they will unfailingly come within a solar revolution." 
	ZZ One made a mental note that a Jovian revolution took twelve earthly years. 
	Three replied casually, "Thank you. May we accompany you to the nearest town? There are many things we would like to learn." He added as an afterthought, "Our ship is not to be touched, of course." 
	He said this as a request, not as a threat, for no ZZ model was ever pugnacious. All capacity for even the slightest annoyance had been carefully barred in their construction. With robots as vastly powerful as the ZZ's, unfailing good temper was essential for safety during the years of testing on Earth. 
	The Jovian said, "We are not interested in your verminous ship. No Jovian will pollute himself by approaching it. You may accompany us, but you must on no account approach closer than ten feet to any Jovian, or you will be instantly destroyed." 
	"Stuck up, aren't they?" observed Two in a genial whisper, as they plowed into the wind. 
	The town was a port on the shores of an incredible ammonia lake. The external wind whipped furious, frothy waves that shot across the liquid surface at the hectic rate enforced by the gravity. The port itself was neither large nor impressive and it seemed fairly evident that most of the construction was underground. 
	"What is the population of this place?" asked Three. 
	The Jovian replied, "It is a small town of ten million."
	"I see. Make a note of that, One." 
	ZZ One did so mechanically, and then turned once more to the lake, at which he had been staring in fascination. He pulled at Three's elbow. "Say, do you suppose they have fish here?" 
	"What difference does it make?" 
	"I think we ought to know. The human masters ordered us to find out everything we could." Of the robots, One was the simplest and, consequently, the one who took orders in the most literal fashion. 
	Two said, "Let One go and look if he likes. It won't do any harm if we let the kid have his fun." 
	"All right. There's no real objection if he doesn't waste his time. Fish aren't what we came for-but go ahead, One." 
	ZZ One made off in great excitement and slogged rapidly down the beach, plunging into the ammonia with a splash. The Jovians watched attentively. They had understood none of the previous conversation, of course. 
	The radio code expert clicked out, "It is apparent that your companion has decided to abandon life in despair at our greatness." 
	Three said in surprise, "Nothing of the sort. He wants to investigate the living organisms, if any, that live in the ammonia." He added apologetically, "Our friend is very curious at times, and he isn't quite as bright as we are, though that is only his misfortune. We understand that and try to humor him whenever we can." 
	There was a long pause, and the Jovian observed, "He will drown." 
	Three replied casually, "No danger of that. We don't drown. May we enter the town as soon as he returns?" 
	At that moment there was a spurt of liquid several hundred feet out in the lake. It sprayed upward wildly and then hurtled down in a wind-driven mist. Another spurt and another, then a wild white foaming that formed a trail toward shore, gradually quieting as it approached. 
	The two robots watched this in amazement, and the utter lack of motion on the part of the Jovians indicated that they were watching as well. 
	Then the head of ZZ One broke the surface and he made his slow way out on to dry land. But something followed him! Some organism of gigantic size that seemed nothing but fangs, claws, and spines. Then they saw that it wasn't following him under its own power, but was being dragged across the beach by ZZ One. There was a significant flabbiness about it. 
