The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	Stuart stood at the toggle-switch that controlled the outer valve. He threw it and the gauge that marked the air pressure within the tube fell to zero. A little pinpoint of red light warned that the outer valve was open. Then the light disappeared, the valve closed, and the gauge climbed slowly to fifteen pounds again.
	They opened the inner valve again and found the tube empty.
	Polyorketes spoke first. He said, "The little son-of-a-gun. He went!" He looked wonderingly at the others. "A little fellow with guts like that."
	Stuart said, "Look, we'd better get ready in here. There's just a chance that the Kloros may have detected the valves opening and closing. If so, they'll be here to investigate and we'll have to cover up."
	"How?" asked Windham.
	"They won't see Mullen anywhere around. We'll say he's in the head. The Kloros know that it's one of the peculiar characteristics of Earthmen that they resent intrusion on their privacy in lavatories, and they'll make no effort to check. If we can hold them off--"
	"What if they wait, or if they check the spacesuits?" asked Porter.
	Stuart shrugged. "Let's hope they don't. And listen, Polyorketes, don't make any fuss when they come in."
	Polyorketes grunted, "With that little guy out there? What do you think I am?" He stared at Stuart without animosity, then scratched his curly hair vigorously. "You know, I laughed at him. I thought he was an old woman. It makes me ashamed."
	Stuart cleared his throat. He said, "Look, I've been saying some things that maybe weren't too funny after all, now that I come to think of it. I'd like to say I'm sorry if I have."
	He turned away morosely and walked toward his cot. He heard the steps behind him, felt the touch on his sleeve. He turned; it was Leblanc.
	The youngster said softly, "I keep thinking that Mr. Mullen is an old man."
	"Well, he's not a kid. He's about forty-five or fifty, I think."
	Leblanc said, "Do you think, Mr. Stuart, that / should have gone, instead? I'm the youngest here. I don't like the thought of having let an old man go in my place. It makes me feel like the devil."
	"I know. If he dies, it will be too bad."
	"But he volunteered. We didn't make him, did we?"
	"Don't try to dodge responsibility, Leblanc. It won't make you feel better. There isn't one of us without a stronger motive to run the risk than he had." And Stuart sat there silently, thinking.
	Mullen felt the obstruction beneath his feet yield and the walls about him slip away quickly, too quickly. He knew it was the puff of air escaping, carrying him with it, and he dug arms and legs frantically against the wall to brake himself. Corpses were supposed to be flung well clear of the ship, but he was no corpse--for the moment.
	His feet swung free and threshed. He heard the clunk of one magnetic boot against the hull just as the rest of his body puffed out like a tight cork under air pressure. He teetered dangerously at the lip of the hole in the ship --he had changed orientation suddenly and was looking down on it--then took a step backward as its lid came down of itself and fitted smoothly against the hull.
	A feeling of unreality overwhelmed him. Surely, it wasn't he standing on the outer surface of a ship. Not Randolph F. Mullen. So few human beings could ever say they had, even those who traveled in space constantly.
	He was only gradually aware that he was in pain. Popping out of that hole with one foot clamped to the hull had nearly bent him in two. He tried moving, cautiously, and found his motions to be erratic and almost impossible to control. He thought nothing was broken, though the muscles of his left side were badly wrenched.
	And then he came to himself and noticed that the wrist-lights of his suit were on. It was by their light that he had stared into the blackness of the C-chute. He stirred with the nervous thought that from within, the Kloros might see the twin spots of moving light just outside the hull. He flicked the switch upon the suit's midsection.
	Mullen had never imagined that, standing on a ship, he would fail to see its hull. But it was dark, as dark below as above. There were the stars, hard and bright little non-dimensional dots. Nothing more. Nothing more anywhere. Under his feet, not even the stars--not even his feet.
	He bent back to look at the stars. His head swam. They were moving slowly. Or, rather, they were standing still and the ship was rotating, but he could not tell his eyes that. They moved. His eyes followed--down and behind the ship. New stars up and above from the other side. A black horizon. The ship existed only as a region where there were no stars.
	No stars? Why, there was one almost at his feet. He nearly reached for it; then he realized that it was only a glittering reflection in the mirroring metal.
	They were moving thousands of miles an hour. The stars were. The ship was. He was. But it meant nothing. To his senses, there was only silence and darkness and that slow wheeling of the stars. His eyes followed the wheeling--
	And his head in its helmet hit the ship's hull with a soft bell-like ring.
	He felt about in panic with his thick, insensitive, spun-silicate gloves. His feet were still firmly magnetized to the hull, that was true, but the rest of his body bent backward at the knees in a right angle. There was no gravity outside the ship. If he bent back, there was nothing to pull the upper part of his body down and tell his joints they were bending. His body stayed as he put it.
	He pressed wildly against the hull and his torso shot upward and refused to stop when upright. He fell forward.
	He tried more slowly, balancing with both hands against the hull, until he squatted evenly. Then upward. Very slowly. Straight up. Arms out to balance.
	He was straight now, aware of his nausea and lightheadedness.
	He looked about. My God, where were the steam-tubes? He couldn't see them. They were black on black, nothing on nothing.
	Quickly, he turned on the wrist-lights. In space, there were no beams, only elliptical, sharply defined spots of blue steel, winking light back at him. Where they struck a rivet, a shadow was cast, knife-sharp and as black as space, the lighted region illuminated abruptly and without diffusion.
	He moved his arms, his body swaying gently in the opposite direction; action and reaction. The vision of a steam-tube with its smooth cylindrical sides sprang at him.
